timestamp;iface_name;bytes_out/s;bytes_in/s;bytes_total/s;bytes_in;bytes_out;packets_out/s;packets_in/s;packets_total/s;packets_in;packets_out;errors_out/s;errors_in/s;errors_in;errors_out\n
1553295090;s1-eth1;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295090;s1-eth2;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295090;lo;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295090;s1-eth3;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295090;total;0.00;0.00;0.00;0;0;0.00;0.00;0.00;0;0;0.00;0.00;0;0
1553295091;s1-eth1;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295091;s1-eth2;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295091;lo;646.00;646.00;1292.00;646;646;9.00;9.00;18.00;9;9;0.00;0.00;0;0
1553295091;s1-eth3;176.00;176.00;352.00;176;176;2.00;2.00;4.00;2;2;0.00;0.00;0;0
1553295091;total;1174.00;1174.00;2348.00;1174;1174;15.00;15.00;30.00;15;15;0.00;0.00;0;0
1553295092;s1-eth1;1702.00;250.00;1952.00;250;1702;14.00;3.00;17.00;3;14;0.00;0.00;0;0
1553295092;s1-eth2;1006.00;250.00;1256.00;250;1006;9.00;3.00;12.00;3;9;0.00;0.00;0;0
1553295092;lo;4726.00;4726.00;9452.00;4726;4726;49.00;49.00;98.00;49;49;0.00;0.00;0;0
1553295092;s1-eth3;500.00;250.00;750.00;250;500;6.00;3.00;9.00;3;6;0.00;0.00;0;0
1553295092;total;7934.00;5476.00;13410.00;5476;7934;78.00;58.00;136.00;58;78;0.00;0.00;0;0
1553295093;s1-eth1;494.00;0.00;494.00;0;494;3.00;0.00;3.00;0;3;0.00;0.00;0;0
1553295093;s1-eth2;1030.00;0.00;1030.00;0;1030;6.00;0.00;6.00;0;6;0.00;0.00;0;0
1553295093;lo;341.00;341.00;682.00;341;341;4.00;4.00;8.00;4;4;0.00;0.00;0;0
1553295093;s1-eth3;1333.00;0.00;1333.00;0;1333;8.00;0.00;8.00;0;8;0.00;0.00;0;0
1553295093;total;3198.00;341.00;3539.00;341;3198;21.00;4.00;25.00;4;21;0.00;0.00;0;0
1553295094;s1-eth1;201.00;0.00;201.00;0;201;1.00;0.00;1.00;0;1;0.00;0.00;0;0
1553295094;s1-eth2;201.00;0.00;201.00;0;201;1.00;0.00;1.00;0;1;0.00;0.00;0;0
